,alpha,beta,gamma,tau,scf_cs,nn_scf_cs
302,22,0.2,20,0.8,3.586674467,3.4780326
303,31,0.2,20,0.8,3.586758473,3.4770539
304,40,0.2,20,0.8,2.689801098,3.488183
305,4,0.3,20,0.8,6.149165806,6.1027503
306,13,0.3,20,0.8,6.560777147,6.524301
307,22,0.3,20,0.8,6.580600361,6.516681
308,31,0.3,20,0.8,6.581024427,6.499586
309,40,0.3,20,0.8,6.580796914,6.482742
310,4,0.4,20,0.8,8.005938944,8.094384
311,13,0.4,20,0.8,9.003285326,9.052733
312,22,0.4,20,0.8,9.053729819,9.075952
313,31,0.4,20,0.8,9.054938852,9.03846
314,40,0.4,20,0.8,9.055034838,8.990494
315,4,0.5,20,0.8,9.210837084,9.282039
316,13,0.5,20,0.8,11.10512845,11.006545
317,22,0.5,20,0.8,11.20620521,11.10487
318,31,0.5,20,0.8,11.20880119,11.052733
319,40,0.5,20,0.8,11.20900117,10.977346
320,4,0.6,20,0.8,9.508003638,9.699928
321,13,0.6,20,0.8,12.49562525,12.449082
322,22,0.6,20,0.8,12.6624959,12.6782875
323,31,0.6,20,0.8,12.6669517,12.615419
324,40,0.6,20,0.8,12.66740233,12.515236
325,4,0.7,20,0.8,9.299544081,9.474889
326,13,0.7,20,0.8,13.48758345,13.406811
327,22,0.7,20,0.8,13.72901568,13.83827
328,31,0.7,20,0.8,13.73558041,13.7725935
329,40,0.7,20,0.8,13.73657146,13.653726
330,4,0.2,32,0.8,7.323064556,7.35032
331,13,0.2,32,0.8,7.569453648,7.6555343
332,22,0.2,32,0.8,7.600128879,7.6167045
333,31,0.2,32,0.8,7.600781397,7.588048
334,40,0.2,32,0.8,7.600160189,7.5665774
335,4,0.3,32,0.8,10.98362669,11.013713
336,13,0.3,32,0.8,11.88994921,12.017348
337,22,0.3,32,0.8,12.00940054,12.058824
338,31,0.3,32,0.8,12.01110191,12.04133
339,40,0.3,32,0.8,12.01129979,12.007602
340,4,0.4,32,0.8,13.36054402,13.456227
341,13,0.4,32,0.8,15.44623366,15.565153
342,22,0.4,32,0.8,15.74365672,15.740337
343,31,0.4,32,0.8,15.74835215,15.726868
344,40,0.4,32,0.8,15.75010893,15.671985
345,4,0.5,32,0.8,14.3712817,14.602274
346,13,0.5,32,0.8,18.11220545,18.280022
347,22,0.5,32,0.8,18.69327501,18.694536
348,31,0.5,32,0.8,18.70304348,18.701744
349,40,0.5,32,0.8,18.70705346,18.636772
350,4,0.6,32,0.8,14.48505232,14.653699
351,13,0.6,32,0.8,20.22484915,20.196032
352,22,0.6,32,0.8,21.19490606,20.94782
353,31,0.6,32,0.8,21.21130586,20.984863
354,40,0.6,32,0.8,21.21835265,20.91936
355,4,0.7,32,0.8,13.53055549,13.967686
356,13,0.7,32,0.8,21.19212958,21.341331
357,22,0.7,32,0.8,22.59442661,22.525341
358,31,0.7,32,0.8,22.61817323,22.598995
359,40,0.7,32,0.8,22.62851519,22.541126
360,4,0.2,8,1,0.00627037,-0.017650899
361,13,0.2,8,1,0.006380242,-0.06693226
362,22,0.2,8,1,0.006380528,-0.06352438
363,31,0.2,8,1,0.00641771,-0.0510994
364,40,0.2,8,1,0.006378278,-0.032371625
